Frame,Bat Angle,Feedback
502,108.7,Increase bat swing angle for more power.
503,110.7,Increase bat swing angle for more power.
504,112.7,Increase bat swing angle for more power.
505,114.7,Increase bat swing angle for more power.
506,150.2,Good swing angle!
507,161.7,Swing too wide; reduces control.
508,170.4,Swing too wide; reduces control.
509,172.9,Swing too wide; reduces control.
510,172.6,Swing too wide; reduces control.
511,166.8,Swing too wide; reduces control.
512,155.2,Good swing angle!
513,138.8,Good swing angle!
514,122.3,Good swing angle!
515,115.6,Increase bat swing angle for more power.
516,115.0,Increase bat swing angle for more power.
517,116.6,Increase bat swing angle for more power.
518,123.2,Good swing angle!
519,116.6,Increase bat swing angle for more power.
520,125.6,Good swing angle!
521,131.3,Good swing angle!
522,130.9,Good swing angle!
523,131.0,Good swing angle!
524,130.4,Good swing angle!
525,126.1,Good swing angle!
526,103.8,Increase bat swing angle for more power.
527,114.9,Increase bat swing angle for more power.
528,113.2,Increase bat swing angle for more power.
529,61.7,Increase bat swing angle for more power.
530,108.0,Increase bat swing angle for more power.
531,151.8,Good swing angle!
532,149.1,Good swing angle!
533,146.3,Good swing angle!
534,149.2,Good swing angle!
535,150.5,Good swing angle!
536,158.7,Good swing angle!
537,161.0,Swing too wide; reduces control.
538,146.1,Good swing angle!
539,139.5,Good swing angle!
540,137.7,Good swing angle!
541,130.5,Good swing angle!
542,122.5,Good swing angle!
543,107.3,Increase bat swing angle for more power.
544,122.1,Good swing angle!
545,127.5,Good swing angle!
546,143.9,Good swing angle!
547,136.0,Good swing angle!
548,148.7,Good swing angle!
549,108.5,Increase bat swing angle for more power.
550,125.3,Good swing angle!
551,122.1,Good swing angle!
552,124.5,Good swing angle!
553,125.8,Good swing angle!
554,137.9,Good swing angle!
555,147.7,Good swing angle!
556,115.8,Increase bat swing angle for more power.
557,111.1,Increase bat swing angle for more power.
558,109.2,Increase bat swing angle for more power.
559,110.9,Increase bat swing angle for more power.
560,100.5,Increase bat swing angle for more power.
561,60.0,Increase bat swing angle for more power.
562,115.4,Increase bat swing angle for more power.
563,N/A,No pose detected
564,99.7,Increase bat swing angle for more power.
565,101.6,Increase bat swing angle for more power.
566,103.5,Increase bat swing angle for more power.
567,114.6,Increase bat swing angle for more power.
568,172.8,Swing too wide; reduces control.
569,163.3,Swing too wide; reduces control.
570,154.5,Good swing angle!
571,172.9,Swing too wide; reduces control.
572,169.2,Swing too wide; reduces control.
573,171.4,Swing too wide; reduces control.
574,150.4,Good swing angle!
575,152.5,Good swing angle!
576,163.2,Swing too wide; reduces control.
577,166.6,Swing too wide; reduces control.
578,173.1,Swing too wide; reduces control.
579,168.4,Swing too wide; reduces control.
580,162.6,Swing too wide; reduces control.
581,170.5,Swing too wide; reduces control.
582,174.6,Swing too wide; reduces control.
583,175.2,Swing too wide; reduces control.
584,173.1,Swing too wide; reduces control.
585,167.1,Swing too wide; reduces control.
586,164.1,Swing too wide; reduces control.
587,178.7,Swing too wide; reduces control.
588,177.4,Swing too wide; reduces control.
589,162.7,Swing too wide; reduces control.
590,153.2,Good swing angle!
591,157.6,Good swing angle!
592,171.1,Swing too wide; reduces control.
593,172.6,Swing too wide; reduces control.
594,162.9,Swing too wide; reduces control.
595,165.7,Swing too wide; reduces control.
596,163.7,Swing too wide; reduces control.
597,170.2,Swing too wide; reduces control.
598,115.5,Increase bat swing angle for more power.
599,108.4,Increase bat swing angle for more power.
600,120.1,Good swing angle!
601,124.7,Good swing angle!
602,119.0,Increase bat swing angle for more power.
603,118.8,Increase bat swing angle for more power.
604,170.5,Swing too wide; reduces control.
605,176.8,Swing too wide; reduces control.
606,175.7,Swing too wide; reduces control.
607,173.2,Swing too wide; reduces control.
608,171.0,Swing too wide; reduces control.
609,172.5,Swing too wide; reduces control.
610,171.3,Swing too wide; reduces control.
611,179.4,Swing too wide; reduces control.
612,145.6,Good swing angle!
613,119.1,Increase bat swing angle for more power.
614,113.4,Increase bat swing angle for more power.
615,121.2,Good swing angle!
616,107.4,Increase bat swing angle for more power.
617,110.4,Increase bat swing angle for more power.
618,127.9,Good swing angle!
619,131.4,Good swing angle!
620,126.2,Good swing angle!
621,129.5,Good swing angle!
622,N/A,No pose detected
623,179.0,Swing too wide; reduces control.
624,N/A,No pose detected
625,152.1,Good swing angle!
626,144.9,Good swing angle!
627,154.3,Good swing angle!
628,156.3,Good swing angle!
629,157.9,Good swing angle!
630,158.9,Good swing angle!
631,162.4,Swing too wide; reduces control.
632,163.0,Swing too wide; reduces control.
633,163.8,Swing too wide; reduces control.
634,166.3,Swing too wide; reduces control.
635,167.3,Swing too wide; reduces control.
636,161.0,Swing too wide; reduces control.
637,165.4,Swing too wide; reduces control.
638,166.9,Swing too wide; reduces control.
639,159.7,Good swing angle!
640,165.0,Swing too wide; reduces control.
641,169.2,Swing too wide; reduces control.
642,173.1,Swing too wide; reduces control.
643,172.3,Swing too wide; reduces control.
644,165.4,Swing too wide; reduces control.
645,173.4,Swing too wide; reduces control.
646,167.8,Swing too wide; reduces control.
647,169.2,Swing too wide; reduces control.
648,168.9,Swing too wide; reduces control.
649,168.9,Swing too wide; reduces control.
650,170.3,Swing too wide; reduces control.
651,173.8,Swing too wide; reduces control.
652,174.3,Swing too wide; reduces control.
653,179.6,Swing too wide; reduces control.
654,179.3,Swing too wide; reduces control.
655,178.3,Swing too wide; reduces control.
656,160.0,Swing too wide; reduces control.
657,179.0,Swing too wide; reduces control.
658,N/A,No pose detected
659,N/A,No pose detected
660,N/A,No pose detected
661,N/A,No pose detected
662,N/A,No pose detected
663,N/A,No pose detected
664,N/A,No pose detected
665,N/A,No pose detected
666,N/A,No pose detected
667,N/A,No pose detected
668,N/A,No pose detected
669,N/A,No pose detected
670,N/A,No pose detected
671,N/A,No pose detected
672,N/A,No pose detected
673,N/A,No pose detected
674,N/A,No pose detected
675,N/A,No pose detected
676,179.0,Swing too wide; reduces control.
677,N/A,No pose detected
678,N/A,No pose detected
679,N/A,No pose detected
680,N/A,No pose detected
681,N/A,No pose detected
682,N/A,No pose detected
683,N/A,No pose detected
684,N/A,No pose detected
685,N/A,No pose detected
686,N/A,No pose detected
687,N/A,No pose detected
688,N/A,No pose detected
689,N/A,No pose detected
690,N/A,No pose detected
691,N/A,No pose detected
692,N/A,No pose detected
693,N/A,No pose detected
694,N/A,No pose detected
695,N/A,No pose detected
696,N/A,No pose detected
697,N/A,No pose detected
698,N/A,No pose detected
699,N/A,No pose detected
700,N/A,No pose detected
701,N/A,No pose detected
702,N/A,No pose detected
703,N/A,No pose detected
704,N/A,No pose detected
705,N/A,No pose detected
706,N/A,No pose detected
707,N/A,No pose detected
708,N/A,No pose detected
709,N/A,No pose detected
710,N/A,No pose detected
711,N/A,No pose detected
712,N/A,No pose detected
713,N/A,No pose detected
714,N/A,No pose detected
715,N/A,No pose detected
716,N/A,No pose detected
717,N/A,No pose detected
718,N/A,No pose detected
719,N/A,No pose detected
720,145.5,Good swing angle!
721,155.0,Good swing angle!
722,148.5,Good swing angle!
723,141.6,Good swing angle!
724,154.5,Good swing angle!
725,N/A,No pose detected
726,N/A,No pose detected
727,N/A,No pose detected
728,144.5,Good swing angle!
729,151.4,Good swing angle!
730,128.6,Good swing angle!
731,130.1,Good swing angle!
732,122.8,Good swing angle!
733,127.7,Good swing angle!
734,134.9,Good swing angle!
735,149.5,Good swing angle!
736,146.0,Good swing angle!
737,145.2,Good swing angle!
738,120.0,Good swing angle!
739,113.0,Increase bat swing angle for more power.
740,79.1,Increase bat swing angle for more power.
741,94.9,Increase bat swing angle for more power.
742,83.4,Increase bat swing angle for more power.
743,94.8,Increase bat swing angle for more power.
744,115.3,Increase bat swing angle for more power.
745,120.6,Good swing angle!
746,134.3,Good swing angle!
747,137.9,Good swing angle!
748,33.8,Increase bat swing angle for more power.
749,34.9,Increase bat swing angle for more power.
750,140.9,Good swing angle!
751,177.7,Swing too wide; reduces control.
752,70.0,Increase bat swing angle for more power.
753,73.2,Increase bat swing angle for more power.
754,67.4,Increase bat swing angle for more power.
755,N/A,No pose detected
756,N/A,No pose detected
757,158.6,Good swing angle!
758,177.9,Swing too wide; reduces control.
759,N/A,No pose detected
760,140.3,Good swing angle!
761,137.0,Good swing angle!
762,140.3,Good swing angle!
763,134.3,Good swing angle!
764,120.3,Good swing angle!
765,114.0,Increase bat swing angle for more power.
766,125.1,Good swing angle!
767,115.1,Increase bat swing angle for more power.
768,125.5,Good swing angle!
769,126.0,Good swing angle!
770,125.3,Good swing angle!
771,100.5,Increase bat swing angle for more power.
772,102.4,Increase bat swing angle for more power.
773,101.4,Increase bat swing angle for more power.
774,104.1,Increase bat swing angle for more power.
775,94.2,Increase bat swing angle for more power.
776,90.6,Increase bat swing angle for more power.
777,100.9,Increase bat swing angle for more power.
778,89.4,Increase bat swing angle for more power.
779,89.6,Increase bat swing angle for more power.
780,N/A,No pose detected
781,N/A,No pose detected
782,N/A,No pose detected
783,N/A,No pose detected
784,N/A,No pose detected
785,N/A,No pose detected
786,N/A,No pose detected
787,N/A,No pose detected
788,N/A,No pose detected
789,N/A,No pose detected
790,N/A,No pose detected
791,N/A,No pose detected
792,N/A,No pose detected
793,N/A,No pose detected
794,N/A,No pose detected
795,N/A,No pose detected
796,N/A,No pose detected
797,N/A,No pose detected
798,N/A,No pose detected
799,N/A,No pose detected
800,N/A,No pose detected
801,N/A,No pose detected
802,N/A,No pose detected
803,N/A,No pose detected
804,N/A,No pose detected
805,N/A,No pose detected
806,N/A,No pose detected
807,N/A,No pose detected
808,N/A,No pose detected
809,N/A,No pose detected
810,N/A,No pose detected
811,N/A,No pose detected
812,N/A,No pose detected
813,N/A,No pose detected
814,N/A,No pose detected
815,N/A,No pose detected
816,N/A,No pose detected
817,N/A,No pose detected
818,N/A,No pose detected
819,N/A,No pose detected
820,N/A,No pose detected
821,N/A,No pose detected
822,N/A,No pose detected
823,N/A,No pose detected
824,N/A,No pose detected
825,N/A,No pose detected
826,N/A,No pose detected
827,N/A,No pose detected
828,N/A,No pose detected
829,N/A,No pose detected
830,N/A,No pose detected
831,N/A,No pose detected
832,N/A,No pose detected
833,N/A,No pose detected
834,N/A,No pose detected
835,N/A,No pose detected
836,N/A,No pose detected
837,N/A,No pose detected
838,N/A,No pose detected
839,N/A,No pose detected
840,N/A,No pose detected
841,N/A,No pose detected
842,N/A,No pose detected
843,N/A,No pose detected
844,N/A,No pose detected
845,N/A,No pose detected
846,N/A,No pose detected
847,N/A,No pose detected
848,N/A,No pose detected
849,N/A,No pose detected
850,N/A,No pose detected
851,N/A,No pose detected
852,N/A,No pose detected
853,N/A,No pose detected
854,N/A,No pose detected
855,N/A,No pose detected
856,N/A,No pose detected
857,N/A,No pose detected
858,N/A,No pose detected
859,N/A,No pose detected
860,N/A,No pose detected
861,N/A,No pose detected
862,N/A,No pose detected
863,N/A,No pose detected
864,N/A,No pose detected
865,N/A,No pose detected
866,N/A,No pose detected
867,N/A,No pose detected
868,N/A,No pose detected
869,N/A,No pose detected
870,N/A,No pose detected
871,N/A,No pose detected
872,N/A,No pose detected
873,N/A,No pose detected
874,N/A,No pose detected
875,N/A,No pose detected
876,N/A,No pose detected
877,N/A,No pose detected
878,N/A,No pose detected
879,N/A,No pose detected
880,N/A,No pose detected
881,N/A,No pose detected
882,N/A,No pose detected
883,N/A,No pose detected
884,N/A,No pose detected
885,N/A,No pose detected
886,N/A,No pose detected
887,N/A,No pose detected
888,N/A,No pose detected
889,N/A,No pose detected
890,N/A,No pose detected
891,N/A,No pose detected
892,N/A,No pose detected
893,N/A,No pose detected
894,N/A,No pose detected
895,N/A,No pose detected
896,N/A,No pose detected
897,N/A,No pose detected
898,N/A,No pose detected
899,N/A,No pose detected
900,N/A,No pose detected
901,N/A,No pose detected
902,N/A,No pose detected
903,N/A,No pose detected
904,N/A,No pose detected
905,N/A,No pose detected
906,N/A,No pose detected
907,N/A,No pose detected
908,N/A,No pose detected
909,N/A,No pose detected
910,N/A,No pose detected
911,N/A,No pose detected
912,N/A,No pose detected
913,N/A,No pose detected
914,N/A,No pose detected
915,N/A,No pose detected
916,N/A,No pose detected
917,N/A,No pose detected
918,N/A,No pose detected
919,N/A,No pose detected
920,N/A,No pose detected
921,N/A,No pose detected
922,N/A,No pose detected
923,N/A,No pose detected
924,N/A,No pose detected
925,N/A,No pose detected
926,N/A,No pose detected
927,N/A,No pose detected
928,N/A,No pose detected
929,N/A,No pose detected
930,N/A,No pose detected
931,N/A,No pose detected
932,N/A,No pose detected
933,N/A,No pose detected
934,N/A,No pose detected
935,N/A,No pose detected
936,N/A,No pose detected
937,N/A,No pose detected
938,N/A,No pose detected
939,N/A,No pose detected
940,N/A,No pose detected
941,N/A,No pose detected
942,N/A,No pose detected
943,N/A,No pose detected
944,N/A,No pose detected
945,N/A,No pose detected
946,N/A,No pose detected
947,N/A,No pose detected
948,N/A,No pose detected
949,N/A,No pose detected
950,N/A,No pose detected
951,N/A,No pose detected
952,N/A,No pose detected
953,N/A,No pose detected
954,N/A,No pose detected
955,N/A,No pose detected
956,N/A,No pose detected
957,N/A,No pose detected
958,N/A,No pose detected
959,N/A,No pose detected
960,N/A,No pose detected
961,N/A,No pose detected
962,N/A,No pose detected
963,N/A,No pose detected
964,N/A,No pose detected
965,N/A,No pose detected
966,N/A,No pose detected
967,N/A,No pose detected
968,N/A,No pose detected
969,N/A,No pose detected
970,N/A,No pose detected
971,N/A,No pose detected
972,N/A,No pose detected
973,N/A,No pose detected
974,N/A,No pose detected
975,N/A,No pose detected
976,N/A,No pose detected
977,N/A,No pose detected
978,N/A,No pose detected
979,N/A,No pose detected
980,N/A,No pose detected
981,N/A,No pose detected
982,N/A,No pose detected
983,N/A,No pose detected
984,N/A,No pose detected
985,N/A,No pose detected
986,N/A,No pose detected
987,N/A,No pose detected
988,N/A,No pose detected
989,N/A,No pose detected
990,N/A,No pose detected
991,N/A,No pose detected
992,N/A,No pose detected
993,N/A,No pose detected
994,N/A,No pose detected
995,N/A,No pose detected
996,N/A,No pose detected
997,N/A,No pose detected
998,N/A,No pose detected
999,N/A,No pose detected
1000,N/A,No pose detected
1001,N/A,No pose detected
1002,N/A,No pose detected
1003,N/A,No pose detected
1004,N/A,No pose detected
1005,N/A,No pose detected
1006,N/A,No pose detected
1007,N/A,No pose detected
1008,N/A,No pose detected
1009,N/A,No pose detected
1010,N/A,No pose detected
1011,N/A,No pose detected
1012,N/A,No pose detected
1013,N/A,No pose detected
1014,N/A,No pose detected
1015,N/A,No pose detected
1016,N/A,No pose detected
1017,N/A,No pose detected
1018,N/A,No pose detected
1019,N/A,No pose detected
1020,N/A,No pose detected
1021,N/A,No pose detected
1022,N/A,No pose detected
1023,N/A,No pose detected
1024,N/A,No pose detected
1025,N/A,No pose detected
1026,N/A,No pose detected
1027,N/A,No pose detected
1028,N/A,No pose detected
1029,N/A,No pose detected
1030,N/A,No pose detected
1031,N/A,No pose detected
1032,N/A,No pose detected
1033,N/A,No pose detected
1034,N/A,No pose detected
1035,N/A,No pose detected
1036,N/A,No pose detected
1037,N/A,No pose detected
1038,N/A,No pose detected
1039,N/A,No pose detected
1040,N/A,No pose detected
1041,N/A,No pose detected
1042,N/A,No pose detected
1043,N/A,No pose detected
1044,N/A,No pose detected
1045,N/A,No pose detected
1046,N/A,No pose detected
1047,N/A,No pose detected
1048,N/A,No pose detected
1049,N/A,No pose detected
1050,N/A,No pose detected
1051,N/A,No pose detected
1052,N/A,No pose detected
1053,N/A,No pose detected
1054,N/A,No pose detected
1055,N/A,No pose detected
1056,N/A,No pose detected
1057,N/A,No pose detected
1058,N/A,No pose detected
1059,N/A,No pose detected
1060,N/A,No pose detected
1061,N/A,No pose detected
1062,N/A,No pose detected
1063,N/A,No pose detected
1064,N/A,No pose detected
1065,N/A,No pose detected
1066,N/A,No pose detected
1067,N/A,No pose detected
1068,N/A,No pose detected
1069,N/A,No pose detected
1070,N/A,No pose detected
1071,N/A,No pose detected
1072,N/A,No pose detected
1073,N/A,No pose detected
1074,N/A,No pose detected
1075,N/A,No pose detected
1076,N/A,No pose detected
1077,N/A,No pose detected
1078,N/A,No pose detected
1079,N/A,No pose detected
1080,N/A,No pose detected
1081,N/A,No pose detected
1082,N/A,No pose detected
1083,N/A,No pose detected
1084,N/A,No pose detected
1085,N/A,No pose detected
1086,N/A,No pose detected
1087,N/A,No pose detected
1088,N/A,No pose detected
1089,N/A,No pose detected
1090,N/A,No pose detected
1091,N/A,No pose detected
1092,N/A,No pose detected
1093,N/A,No pose detected
1094,N/A,No pose detected
1095,N/A,No pose detected
1096,N/A,No pose detected
1097,N/A,No pose detected
1098,N/A,No pose detected
1099,N/A,No pose detected
1100,N/A,No pose detected
1101,N/A,No pose detected
1102,N/A,No pose detected
1103,N/A,No pose detected
1104,N/A,No pose detected
1105,N/A,No pose detected
1106,N/A,No pose detected
1107,N/A,No pose detected
1108,N/A,No pose detected
1109,N/A,No pose detected
